"STRUCTURE_Parent_SMILES ","STRUCTURE_InChI ","ActivityOutcome_CPDBAS_MultiCellCall ","STRUCTURE_Shown ","TestSubstance_ChemicalName ","ActivityScore_CPDBAS_Rat ","TD50_Hamster_mg mg","TD50_Rat_mmol mmol","ActivityOutcome_CPDBAS_SingleCellCall ","TD50_Rat_Note ","STRUCTURE_MolecularWeight ","TD50_Dog_mg mg","TargetSites_Mouse_BothSexes ","DSSTox_CID ","STRUCTURE_ChemicalName_IUPAC ","NTP_TechnicalReport ","TD50_Cynomolgus_mg mg","ActivityOutcome_CPDBAS_Rat ","ActivityOutcome_CPDBAS_Mutagenicity ","ActivityScore_CPDBAS_Mouse ","STRUCTURE_InChIKey ","ChemicalNote ","ActivityOutcome_CPDBAS_MultiCellCall_Details ","TestSubstance_CASRN ","DSSTox_RID ","TargetSites_Mouse_Male ","TD50_Dog_Primates_Note ","STRUCTURE_Formula ","TD50_Rat_mg mg","TestSubstance_Description ","ActivityScore_CPDBAS_Hamster ","Endpoint ","TargetSites_Cynomolgus ","STRUCTURE_TestedForm_DefinedOrganic ","StudyType ","Note_CPDBAS ","TargetSites_Rhesus ","DSSTox_FileID ","TD50_Mouse_mmol mmol","ActivityOutcome_CPDBAS_Dog_Primates ","ChemicalPage_URL ","TD50_Mouse_Note ","ActivityOutcome_CPDBAS_Hamster ","TD50_Mouse_mg mg","STRUCTURE_ChemicalType ","TargetSites_Rat_Male ","TargetSites_Hamster_Female ","TargetSites_Dog ","TargetSites_Mouse_Female ","TargetSites_Hamster_BothSexes ","STRUCTURE_SMILES ","ActivityOutcome_CPDBAS_Mouse ","TargetSites_Rat_BothSexes ","TargetSites_Hamster_Male ","TD50_Hamster_mmol mmol","TD50_Hamster_Note ","Species ","TargetSites_Rat_Female ","DSSTox_Generic_SID ","TD50_Rhesus_mg mg"
"O=C(CC(C)C)OCC=C","InChI=1/C8H14O2/c1-4-5-10-8(9)6-7(2)3/h4,7H,1,5-6H2,2-3H3","active","tested chemical","Allyl isovalerate",26.0,,0.8650000095367432,"active","",142.1956024169922,,"",48.0,"allyl 3-methylbutanoate","TR 253",,"active","inactive",32.0,"HOMAGVUCNZNWBC-UHFFFAOYAF","","multisex active; multispecies active","2835-39-4",20048.0,"no positive results","","C8H14O2",123.0,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","49_CPDBAS_v5d",0.44200000166893005,"","http://potency.berkeley.edu/chempages/ALLYL%20ISOVALERATE.html","","",62.79999923706055,"defined organic","hematopoietic system","","","hematopoietic system","","O=C(CC(C)C)OCC=C","active","","",,"","rat; mouse","no positive results",39233.0,
"NC(=O)N(CC=C)N=O","InChI=1/C4H7N3O2/c1-2-3-7(6-9)4(5)8/h2H,1,3H2,(H2,5,8)/f/h5H2","active","tested chemical","1-Allyl-1-nitrosourea",52.0,,0.0026000000070780516,"active","TD50 is harmonic mean of more than one positive test",129.11819458007812,,"",49.0,"1-nitroso-1-prop-2-en-1-ylurea","",,"active","",,"WBBDVRPSJSJSPC-GLFQYTTQCA","","multisite active; multisex active","760-56-5",20049.0,"","","C4H7N3O2",0.3409999907016754,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","50_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/1-ALLYL-1-NITROSOUREA.html","","",,"defined organic","large intestine; lung; stomach","","","","","NC(=O)N(CC=C)N=O","","","",,"","rat","mammary gland; stomach; uterus",20049.0,
"C=CCNN","InChI=1/C3H8N2.ClH/c1-2-3-5-4;/h2,5H,1,3-4H2;1H","active","tested chemical","Allylhydrazine.HCl",,,,"active","",108.57050323486328,,"",50.0,"prop-2-en-1-ylhydrazine hydrochloride","",,"","",34.0,"PWGPATVPEGLIAN-UHFFFAOYAO","parent [7422-78-8]","multisite active; multisex active","52207-83-7",20050.0,"lung","","C3H9ClN2",,"single chemical compound",,"TD50; Tumor Target Sites","","complex HCl","Carcinogenicity","","","51_CPDBAS_v5d",0.3149999976158142,"","http://potency.berkeley.edu/chempages/ALLYLHYDRAZINE.HCl.html","TD50 is harmonic mean of more than one positive test","",34.20000076293945,"defined organic","","","","lung; vascular system","","C=CCNN.HCl","active","","",,"","mouse","",20050.0,
"","InChI=1/Al.K.2H2O4S/c;;2*1-5(2,3)4/h;;2*(H2,1,2,3,4)/q+3;+1;;/p-4/fAl.K.2O4S/q2m;2*-2","inactive","tested chemical","Aluminum potassium sulfate",0.0,,,"inactive","no positive results",258.18670654296875,,"",51.0,"aluminum potassium sulfate","",,"inactive","",0.0,"GRLPQNLYRHEGIJ-MHPHYJPNCZ","","multisex inactive; multispecies inactive","10043-67-1",20051.0,"no positive results","","AlKO8S2",,"single chemical compound",,"TD50; Tumor Target Sites","","","Carcinogenicity","","","52_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/ALUMINUM%20POTASSIUM%20SULFATE.html","no positive results","",,"inorganic","no positive results","","","no positive results","","O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Al+3].[K+]","inactive","","",,"","rat; mouse","no positive results",39234.0,
"O=C1C2=C(C(=CC(=C2C(=O)C3=C1C=CC=C3)Br)Br)N","InChI=1/C14H7Br2NO2/c15-8-5-9(16)12(17)11-10(8)13(18)6-3-1-2-4-7(6)14(11)19/h1-5H,17H2","active","tested chemical","1-Amino-2,4-dibromoanthraquinone",35.0,,0.12099999934434891,"active","TD50 is harmonic mean of more than one positive test",381.0188903808594,,"",52.0,"1-amino-2,4-dibromo-9,10-anthraquinone","TR 383",,"active","active",27.0,"ZINRVIQBCHAZMM-UHFFFAOYAC","","multisite active; multisex active; multispecies active","81-49-2",20052.0,"liver; lung; stomach","","C14H7Br2NO2",46.0,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","53_CPDBAS_v5d",1.25,"","http://potency.berkeley.edu/chempages/1-AMINO-2,4-DIBROMOANTHRAQUINONE.html","TD50 is harmonic mean of more than one positive test","",477.0,"defined organic","kidney; large intestine; liver; urinary bladder","","","liver; lung; stomach","","O=C1C2=C(C(=CC(=C2C(=O)C3=C1C=CC=C3)Br)Br)N","active","","",,"","rat; mouse","kidney; large intestine; liver; urinary bladder",39235.0,
"NC1=C(C=CC(=C1)NC(=O)C)OCC","InChI=1/C10H14N2O2/c1-3-14-10-5-4-8(6-9(10)11)12-7(2)13/h4-6H,3,11H2,1-2H3,(H,12,13)/f/h12H","","tested chemical","3-Amino-4-ethoxyacetanilide",0.0,,,"active","no positive results",194.2303924560547,,"",53.0,"N-[3-amino-4-(ethyloxy)phenyl]acetamide","TR 112",,"inactive","active",17.0,"XTXFAVHDQCHWCS-XWKXFZRBCV","","","17026-81-2",20053.0,"thyroid gland","","C10H14N2O2",,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","54_CPDBAS_v5d",10.699999809265137,"","http://potency.berkeley.edu/chempages/3-AMINO-4-ETHOXYACETANILIDE.html","","",2070.0,"defined organic","no positive results","","","no positive results","","NC1=C(C=CC(=C1)NC(=O)C)OCC","active","","",,"","rat; mouse","no positive results",20053.0,
"CCN1(C2C(=CC=CC=2)C3=C1C=CC(=C3)N)","InChI=1/C14H14N2.ClH/c1-2-16-13-6-4-3-5-11(13)12-9-10(15)7-8-14(12)16;/h3-9H,2,15H2,1H3;1H","active","tested chemical","3-Amino-9-ethylcarbazole.HCl",32.0,,0.23199999332427979,"active","TD50 is harmonic mean of more than one positive test",246.7353057861328,,"",54.0,"9-ethyl-9H-carbazol-3-amine hydrochloride","TR 93",,"active","active",37.0,"UUYSTZWIFZYHRM-UHFFFAOYAB","parent [132-32-1]","multisite active; multisex active; multispecies active","6109-97-3",20054.0,"liver","","C14H15ClN2",57.20000076293945,"single chemical compound",,"TD50; Tumor Target Sites","","complex HCl","Carcinogenicity","","","55_CPDBAS_v5d",0.15600000321865082,"","http://potency.berkeley.edu/chempages/3-AMINO-9-ETHYLCARBAZOLE.HCl.html","TD50 is harmonic mean of more than one positive test","",38.599998474121094,"defined organic","ear Zymbals gland; liver; skin","","","liver","","CCN1(C2C(=CC=CC=2)C3=C1C=CC(=C3)N).[H]Cl","active","","",,"","rat; mouse","ear Zymbals gland; liver; uterus",20054.0,
"CCN1(C2C(=CC=CC=2)C3=C1C=CC(=C3)N)","InChI=1/C14H14N2/c1-2-16-13-6-4-3-5-11(13)12-9-10(15)7-8-14(12)16/h3-9H,2,15H2,1H3","active","representative component in mixture","3-Amino-9-ethylcarbazole mixture",50.0,,,"active","TD50 is harmonic mean of more than one positive test; TD50_Rat_mmol was not calculated for this mixture, but Activiity Score is assigned value of "50" to indicate active",210.27439880371094,,"",55.0,"9-ethyl-9H-carbazol-3-amine","TR 93",,"active","active",50.0,"OXEUETBFKVCRNP-UHFFFAOYAV","mixture, structure shown 3-Amino-9-ethylcarbazole [132-32-1]","multisite active; multisex active; multispecies active","NOCAS",20055.0,"liver","","C14H15N2",26.399999618530273,"mixture or formulation",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","TD50_Rat_mmol and TD50_Mouse_mmol conversions from mg values not provided due substance being a mixture","","56_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/3-AMINO-9-ETHYLCARBAZOLE%20MIXTURE.html","TD50 is harmonic mean of more than one positive test","",38.0,"defined organic","ear Zymbals gland; liver; skin","","","liver","","CCN1(C2C(=CC=CC=2)C3=C1C=CC(=C3)N)","active","","",,"","rat; mouse","ear Zymbals gland",20055.0,
"N=C(N)NC1=NC(CSCCNC2=NSN=C2N)=CS1","InChI=1/C9H14N8S3/c10-6-7(17-20-16-6)13-1-2-18-3-5-4-19-9(14-5)15-8(11)12/h4H,1-3H2,(H2,10,16)(H,13,17)(H4,11,12,14,15)/f/h11,13,15H,10,12H2","active","tested chemical","3-Amino-4-[2-[(2-guanidinothiazol-4-yl)methylthio], ethylamino]-1,2,5-thiadiazole",14.0,,15.100000381469727,"active","TD50 is harmonic mean of more than one positive test",330.4560852050781,,"",56.0,"1-{4-[({2-[(4-amino-1,2,5-thiadiazol-3-yl)amino]ethyl}sulfanyl)methyl]-1,3-thiazol-2-yl}guanidine","",,"active","",,"MOMKQYRYLQUFMV-GVMYFUFNCD","BL-6341","multisex active","78441-84-6",20056.0,"","","C9H14N8S3",4990.0,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","Rat added v2a; CPDB lists HCl complex in some instances in tables but referenced study for this chemical does not specify HCl complex - parent is assumed correct","","57_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/3-AMINO-4-[2-[(2-GUANIDINOTHIAZOL-4-YL)METHYLTHIO].html","","",,"defined organic","stomach","","","","","N=C(N)NC1=NC(CSCCNC2=NSN=C2N)=CS1","","","",,"","rat","stomach",39236.0,
"O=C1C2=C(C(=CC=C2C(=O)C3=C1C=CC=C3)C)N","InChI=1/C15H11NO2/c1-8-6-7-11-12(13(8)16)15(18)10-5-3-2-4-9(10)14(11)17/h2-7H,16H2,1H3","active","tested chemical","1-Amino-2-methylanthraquinone",32.0,,0.25,"active","TD50 is harmonic mean of more than one positive test",237.2532958984375,,"",57.0,"1-amino-2-methylanthracene-9,10-dione","TR 111",,"active","active",30.0,"ZLCUIOWQYBYEBG-UHFFFAOYAP","C.I. 60700","multisite active; multisex active; multispecies active","82-28-0",20057.0,"no positive results","","C15H11NO2",59.20000076293945,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","58_CPDBAS_v5d",0.7329999804496765,"","http://potency.berkeley.edu/chempages/1-AMINO-2-METHYLANTHRAQUINONE.html","","",174.0,"defined organic","kidney; liver","","","liver","","O=C1C2=C(C(=CC=C2C(=O)C3=C1C=CC=C3)C)N","active","","",,"","rat; mouse","liver",20057.0,
"O1C(=NN=C1C2OC(=CC=2)[N+](=O)[O-])N","InChI=1/C6H4N4O4/c7-6-9-8-5(14-6)3-1-2-4(13-3)10(11)12/h1-2H,(H2,7,9)/f/h7H2","active","tested chemical","2-Amino-5-(5-nitro-2-furyl)-1,3,4-oxadiazole",44.0,,0.018699999898672104,"active","",196.1219940185547,,"",58.0,"5-(5-nitrofuran-2-yl)-1,3,4-oxadiazol-2-amine","",,"active","",,"VTWQUFUBSCXPOW-IAUQMDSZCD","","multisite active","3775-55-1",20058.0,"","","C6H4N4O4",3.6700000762939453,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","59_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/2-AMINO-5-(5-NITRO-2-FURYL)-1,3,4-OXADIAZOLE.html","","",,"defined organic","","","","","","O1C(=NN=C1C2OC(=CC=2)[N+](=O)[O-])N","","","",,"","rat","kidney; lung; mammary gland; stomach",20058.0,
"NC1=NN=C(C2=CC=C([N+]([O-])=O)O2)S1","InChI=1/C6H4N4O3S/c7-6-9-8-5(14-6)3-1-2-4(13-3)10(11)12/h1-2H,(H2,7,9)/f/h7H2","active","tested chemical","2-Amino-5-(5-nitro-2-furyl)-1,3,4-thiadiazole",52.0,,0.003100000089034438,"active","",212.18260192871094,,"",59.0,"5-(5-nitrofuran-2-yl)-1,3,4-thiadiazol-2-amine","",,"active","",,"SXZZHGJWUBJKHH-IAUQMDSZCG","","multisite active","712-68-5",20059.0,"","","C6H4N4O3S",0.6620000004768372,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","60_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/2-AMINO-5-(5-NITRO-2-FURYL)-1,3,4-THIADIAZOLE.html","","",,"defined organic","","","","","","NC1=NN=C(C2=CC=C([N+]([O-])=O)O2)S1","","","",,"","rat","kidney; lung; mammary gland; stomach",20059.0,
"NC1=NC(C2=CC=C([N+]([O-])=O)O2)=CS1","InChI=1/C7H5N3O3S/c8-7-9-4(3-14-7)5-1-2-6(13-5)10(11)12/h1-3H,(H2,8,9)/f/h8H2","active","tested chemical","2-Amino-4-(5-nitro-2-furyl)thiazole",42.0,,0.027699999511241913,"active","",211.19479370117188,,"",60.0,"4-(5-nitrofuran-2-yl)-1,3-thiazol-2-amine","",,"active","active",44.0,"ZAVLMIGIVYJYMU-FSHFIPFOCT","","multisite active; multispecies active","38514-71-5",20060.0,"","","C7H5N3O3S",5.849999904632568,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","61_CPDBAS_v5d",0.037300001829862595,"","http://potency.berkeley.edu/chempages/2-AMINO-4-(5-NITRO-2-FURYL)THIAZOLE.html","","",7.869999885559082,"defined organic","","","","stomach","","NC1=NC(C2=CC=C([N+]([O-])=O)O2)=CS1","active","","",,"","rat; mouse","stomach; urinary bladder",39237.0,
"NC1=NC(/C=C/C2=CC=C([N+]([O-])=O)O2)=NO1","InChI=1/C8H6N4O4/c9-8-10-6(11-16-8)3-1-5-2-4-7(15-5)12(13)14/h1-4H,(H2,9,10,11)/b3-1+/f/h9H2","active","tested chemical","trans-5-Amino-3[2-(5-nitro-2-furyl)vinyl]-1,2,4-oxadiazole",,,,"active","",222.15980529785156,,"",61.0,"3-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-1,2,4-oxadiazol-5-amine","",,"","",32.0,"RMZNNIOKNRDECR-OYGOROAMDP","stereochem","multisite active; multisex active","28754-68-9",20061.0,"hematopoietic system; stomach","","C8H6N4O4",,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","62_CPDBAS_v5d",0.5040000081062317,"","http://potency.berkeley.edu/chempages/trans-5-AMINO-3[2-(5-NITRO-2-FURYL)VINYL]-1,2,4-OX.html","TD50 is harmonic mean of more than one positive test","",112.0,"defined organic","","","","hematopoietic system; stomach","","NC1=NC(/C=C/C2=CC=C([N+]([O-])=O)O2)=NO1","active","","",,"","mouse","",20061.0,
"O=[N+](C1=CC(=C(C=C1)O)N)[O-]","InChI=1/C6H6N2O3/c7-5-3-4(8(10)11)1-2-6(5)9/h1-3,9H,7H2","","tested chemical","2-Amino-4-nitrophenol",18.0,,5.440000057220459,"active","",154.12339782714844,,"",62.0,"2-amino-4-nitrophenol","TR 339",,"active","active",0.0,"VLZVIIYRNMWPSN-UHFFFAOYAN","","","99-57-0",20062.0,"no positive results","","C6H6N2O3",839.0,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","63_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/2-AMINO-4-NITROPHENOL.html","no positive results","",,"defined organic","kidney","","","no positive results","","O=[N+](C1=CC(=C(C=C1)O)N)[O-]","inactive","","",,"","rat; mouse","no positive results",20062.0,
"O=[N+](C1=CC(=C(C=C1)N)O)[O-]","InChI=1/C6H6N2O3/c7-5-2-1-4(8(10)11)3-6(5)9/h1-3,9H,7H2","","tested chemical","2-Amino-5-nitrophenol",27.0,,0.7200000286102295,"active","",154.12339782714844,,"",63.0,"2-amino-5-nitrophenol","TR 334",,"active","active",0.0,"DOPJTDJKZNWLRB-UHFFFAOYAU","","","121-88-0",20063.0,"no positive results","","C6H6N2O3",111.0,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","64_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/2-AMINO-5-NITROPHENOL.html","no positive results","",,"defined organic","pancreas","","","no positive results","","O=[N+](C1=CC(=C(C=C1)N)O)[O-]","inactive","","",,"","rat; mouse","no positive results",20063.0,
"OC1=C(C=C(C=C1)N)[N+](=O)[O-]","InChI=1/C6H6N2O3/c7-4-1-2-6(9)5(3-4)8(10)11/h1-3,9H,7H2","","tested chemical","4-Amino-2-nitrophenol",23.0,,2.0,"active","",154.12339782714844,,"",64.0,"4-amino-2-nitrophenol","TR 94",,"active","active",0.0,"WHODQVWERNSQEO-UHFFFAOYAM","","","119-34-6",20064.0,"no positive results","","C6H6N2O3",309.0,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","65_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/4-AMINO-2-NITROPHENOL.html","no positive results","",,"defined organic","urinary bladder","","","no positive results","","OC1=C(C=C(C=C1)N)[N+](=O)[O-]","inactive","","",,"","rat; mouse","no positive results",20064.0,
"NC1=NC(C2=CC=C([N+]([O-])=O)C=C2)=CS1","InChI=1/C9H7N3O2S/c10-9-11-8(5-15-9)6-1-3-7(4-2-6)12(13)14/h1-5H,(H2,10,11)/f/h10H2","","tested chemical","2-Amino-4-(p-nitrophenyl)thiazole",,,,"active","",221.2332000732422,,"",65.0,"4-(4-nitrophenyl)-1,3-thiazol-2-amine","",,"","",43.0,"RIKJWJIWXCUKQV-GIMVELNWCN","","","2104-09-8",20065.0,"","","C9H7N3O2S",,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","66_CPDBAS_v5d",0.04500000178813934,"","http://potency.berkeley.edu/chempages/2-AMINO-4-(p-NITROPHENYL)THIAZOLE.html","","",9.949999809265137,"defined organic","","","","hematopoietic system","","NC1=NC(C2=CC=C([N+]([O-])=O)C=C2)=CS1","active","","",,"","mouse","",39238.0,
"O=[N+](C1=CN=C(S1)N)[O-]","InChI=1/C3H3N3O2S/c4-3-5-1-2(9-3)6(7)8/h1H,(H2,4,5)/f/h4H2","active","tested chemical","2-Amino-5-nitrothiazole",31.0,,0.3070000112056732,"active","",145.13980102539062,,"",66.0,"5-nitro-1,3-thiazol-2-amine","TR 53; final call in CPDB differs due to additional data; NTP-assigned level of evidence of carcinogenicity is "positive" in male rat; noting that "these experiments were particularly difficult to evaluate".",,"active","active",0.0,"MIHADVKEHAFNPG-LGEMBHMGCP","","multisite active","121-66-4",20066.0,"no positive results","","C3H3N3O2S",44.599998474121094,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","TargetSites_Rat_Male modified v5d","","67_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/2-AMINO-5-NITROTHIAZOLE.html","no positive results","",,"defined organic","no positive results - CPDB evaluation based on NCI Technical Report","","","no positive results","","O=[N+](C1=CN=C(S1)N)[O-]","inactive","","",,"","rat; mouse","kidney; lung; mammary gland",20066.0,
"NC1=NC(C(C2=CC=CC=C2)O1)=O","InChI=1/C9H8N2O2.Mg.2H2O/c10-9-11-8(12)7(13-9)6-4-2-1-3-5-6;;;/h1-5,7H,(H2,10,11,12);;2*1H2/q;+2;;/p-2/fC9H8N2O2.Mg.2HO/h10H2;;2*1h/q;m;2*-1/rC9H8N2O2.H2MgO2/c10-9-11-8(12)7(13-9)6-4-2-1-3-5-6;2-1-3/h1-5,7H,(H2,10,11,12);2-3H/f/h10H2;","","tested chemical","2-Amino-5-phenyl-2-oxazolin-4-one + Mg(OH)2",0.0,,,"inactive","no positive results",234.49400329589844,,"",67.0,"2-amino-5-phenyl-1,3-oxazol-4(5H)-one - dihydroxymagnesium (1:1)","",,"inactive","",,"JOPOQPCBCUIPFX-VWMXNRJTCY","parent [2152-34-3]","","18968-99-5",20067.0,"","","C9H10MgN2O4",,"single chemical compound",,"TD50; Tumor Target Sites","","complex Mg(OH)2","Carcinogenicity","","","68_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/2-AMINO-5-PHENYL-2-OXAZOLIN-4-ONE%20+%20Mg(OH)2.html","","",,"defined organic","","","","","","NC1=NC(C(C2=CC=CC=C2)O1)=O.O[Mg]O","","","",,"","rat","no positive results",20067.0,
"O=C1C2=CC(=CC=C2C(=O)C3=C1C=CC=C3)N","InChI=1/C14H9NO2/c15-8-5-6-11-12(7-8)14(17)10-4-2-1-3-9(10)13(11)16/h1-7H,15H2","active","tested chemical","2-Aminoanthraquinone ",29.0,,0.4519999921321869,"active","",223.226806640625,,"",68.0,"2-amino-9,10-anthraquinone","TR 144",,"active","active",20.0,"XOGPDSATLSAZEK-UHFFFAOYAH","","multisite active; multisex active; multispecies active","117-79-3",20068.0,"liver","","C14H9NO2",101.0,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","69_CPDBAS_v5d",5.329999923706055,"","http://potency.berkeley.edu/chempages/2-AMINOANTHRAQUINONE.html","TD50 is harmonic mean of more than one positive test","",1190.0,"defined organic","liver","","","hematopoietic system; liver","","O=C1C2=CC(=CC=C2C(=O)C3=C1C=CC=C3)N","active","","",,"","rat; mouse","no positive results",20068.0,
"CC1=C(C=CC=C1)/N=N/C2=CC(=C(C=C2)N)C","InChI=1/C14H15N3/c1-10-5-3-4-6-14(10)17-16-12-7-8-13(15)11(2)9-12/h3-9H,15H2,1-2H3/b17-16+","active","tested chemical","o-Aminoazotoluene",44.0,,0.017899999395012856,"active","TD50 is harmonic mean of more than one positive test",225.28900146484375,,"",69.0,"2-methyl-4-[(E)-(2-methylphenyl)diazenyl]aniline","",,"active","active",0.0,"PFRYFZZSECNQOL-WUKNDPDIBU","","multisex active","97-56-3",20069.0,"no positive results","","C14H15N3",4.039999961853027,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","70_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/o-AMINOAZOTOLUENE.html","no positive results","",,"defined organic","liver","","","","","CC1=C(C=CC=C1)/N=N/C2=CC(=C(C=C2)N)C","inactive","","",,"","rat; mouse","liver",20069.0,
"OC(=O)CCCCCN","InChI=1/C6H13NO2/c7-5-3-1-2-4-6(8)9/h1-5,7H2,(H,8,9)/f/h8H","","tested chemical","6-Aminocaproic acid",0.0,,,"inactive","no positive results",131.1741943359375,,"",70.0,"6-aminohexanoic acid","",,"inactive","",,"SLXKOJJOQWFEFD-FZOZFQFYCD","","","60-32-2",20070.0,"","","C6H13NO2",,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","71_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/6-AMINOCAPROIC%20ACID.html","","",,"defined organic","no positive results","","","","","OC(=O)CCCCCN","","","",,"","rat","",20070.0,
"NC1=CC=C(C=C1)C2=CC=CC=C2","InChI=1/C12H11N/c13-12-8-6-11(7-9-12)10-4-2-1-3-5-10/h1-9H,13H2","active","tested chemical","4-Aminodiphenyl",,,,"active","",169.22239685058594,,"",71.0,"biphenyl-4-amine","",,"","active",50.0,"DMVOXQPQNTYEKQ-UHFFFAOYAX","","multisite active; multisex active","92-67-1",20071.0,"liver; urinary bladder","","C12H11N",,"single chemical compound",,"TD50; Tumor Target Sites","","parent","Carcinogenicity","","","72_CPDBAS_v5d",0.012400000356137753,"","http://potency.berkeley.edu/chempages/4-AMINODIPHENYL.html","TD50 is harmonic mean of more than one positive test","",2.0999999046325684,"defined organic","","","","liver; urinary bladder","","NC1=CC=C(C=C1)C2=CC=CC=C2","active","","",,"","mouse","",20071.0,
"NC1(=CC=C(C=C1)C2=CC=CC=C2)","InChI=1/C12H11N.ClH/c13-12-8-6-11(7-9-12)10-4-2-1-3-5-10;/h1-9H,13H2;1H","","tested chemical","4-Aminodiphenyl.HCl",50.0,,0.004800000227987766,"active","",205.68649291992188,,"",72.0,"biphenyl-4-amine hydrochloride","",,"active","active",,"GUHXYHYUBFCYGJ-UHFFFAOYAT","parent  [92-67-1]","","2113-61-3",20072.0,"","","C12H12ClN",0.9800000190734863,"single chemical compound",,"TD50; Tumor Target Sites","","complex HCl","Carcinogenicity","","","73_CPDBAS_v5d",,"","http://potency.berkeley.edu/chempages/4-AMINODIPHENYL.HCl.html","","",,"defined organic","","","","","","NC1(=CC=C(C=C1)C2=CC=CC=C2).[H]Cl","","","",,"","rat","mammary gland",20072.0,
